(1,5,6,3),
(2,3,3,1),
(3,3,4,1),
(4,3,3,1),
(5,5,4,1),
(6,5,5,2),
(7,3,3,1),
(8,3,3,1),
(9,5,5,2),
(10,3,2,0),
(11,7,6,3),
(12,3,2,0),
(13,7,8,3),
(14,7,8,3),
(15,4,5,2),
(16,3,3,1),
(17,3,2,1),
(18,5,6,2),
(19,3,4,1),
(20,3,4,1),
(21,7,8,2),
(22,6,6,2),
(23,3,3,3),
(24,2,3,0),
(25,7,8,3),
(26,3,2,0),
(27,2,2,0),
(28,5,4,1),
(29,3,2,1),
(30,5,3,2),
(31,3,4,1),
(32,3,3,0),
(33,3,2,0),
(34,3,3,1),
(35,3,2,1),
(36,6,3,2),
(37,5,2,2),
(38,4,5,2),
(39,3,3,2),
(40,3,3,2),
(41,7,5,4),
(42,3,2,1),
(43,3,2,2),
(44,3,3,2),
(45,4,2,1),
(46,4,2,1),
(47,4,3,2),
(48,4,3,2),
(49,4,3,2),
(50,5,3,3),
(51,1,1,0),
(52,2,1,0),
(53,3,2,0),
(54,3,2,1),
(55,3,2,1),
(56,5,3,2),
(57,4,3,2),
(58,3,2,1),
(59,4,4,2),
(60,3,2,2),
(61,5,4,2),
(62,4,3,3),
(63,3,4,1),
(64,3,4,1),
(65,4,2,2),
(66,4,2,1),
(67,3,3,1),
(68,4,4,1),
(69,4,4,2),
(70,4,3,1),
(71,4,4,2),
(72,5,3,1),
(73,5,2,2),
(74,6,3,4),
(75,6,4,3),
(76,3,4,1),
(77,3,3,1),
(78,4,4,2),
(79,4,4,2),
(80,4,4,2),
(81,5,3,2),
(82,5,3,2),
(83,5,3,2),
(84,5,3,2),
(85,3,3,2);
